#,#Dt,Dt Msrd,Site ID,Fem,Dt Dpst,Tub #,Treat,PicSlct,Weight,SpcmnID,Photos
229,3,20/02/2018,ALN,ALN.F1,03/01/2018,12,6f,315,1.482,3.20180220.T12.ALN.F1.6f#314-315(229),314-315
230,3,20/02/2018,ALN,ALN.F1,03/01/2018,12,6f,316,1.426,3.20180220.T12.ALN.F1.6f#316-317(230),316-317
231,2,01/03/2018,KKB,KKB.F5,23/01/2018,13,0f,318,0.745,2.20180301.T13.KKB.F5.0f#318-319(231),318-319
232,2,01/03/2018,KKB,KKB.F5,23/01/2018,13,0f,320,0.628,2.20180301.T13.KKB.F5.0f#320(232),320
233,2,01/03/2018,KKB,KKB.F5,23/01/2018,13,0f,321,0.762,2.20180301.T13.KKB.F5.0f#321-323(233),321-323
234,2,01/03/2018,KKB,KKB.F5,23/01/2018,13,0f,325,0.791,2.20180301.T13.KKB.F5.0f#324-325(234),324-325
235,2,01/03/2018,KKB,KKB.F5,23/01/2018,14,3f,326,0.827,2.20180301.T14.KKB.F5.3f#326-327(235),326-327
236,2,01/03/2018,KKB,KKB.F5,23/01/2018,14,3f,329,0.82,2.20180301.T14.KKB.F5.3f#328-329(236),328-329
237,2,01/03/2018,KKB,KKB.F5,23/01/2018,14,3f,331,0.718,2.20180301.T14.KKB.F5.3f#330-331(237),330-331
238,2,01/03/2018,KKB,KKB.F5,23/01/2018,14,3f,332,0.77,2.20180301.T14.KKB.F5.3f#332-333(238),332-333
239,2,01/03/2018,KKB,KKB.F5,23/01/2018,15,6f,336,0.789,2.20180301.T15.KKB.F5.6f#334-336(239),334-336
240,2,01/03/2018,KKB,KKB.F5,23/01/2018,15,6f,339,0.789,2.20180301.T15.KKB.F5.6f#337-339(240),337-339
241,2,01/03/2018,KKB,KKB.F5,23/01/2018,15,6f,340,0.814,2.20180301.T15.KKB.F5.6f#340-343(241),340-343
242,2,01/03/2018,KKB,KKB.F5,23/01/2018,15,6f,346,0.767,2.20180301.T15.KKB.F5.6f#344-346(242),344-346
243,2,01/03/2018,KKB,KKB.F7,25/01/2018,16,0f,348,0.814,2.20180301.T16.KKB.F7.0f#347-348(243),347-348
244,2,01/03/2018,KKB,KKB.F7,25/01/2018,16,0f,349,0.932,2.20180301.T16.KKB.F7.0f#349(244),349
245,2,01/03/2018,KKB,KKB.F7,25/01/2018,16,0f,353,0.828,2.20180301.T16.KKB.F7.0f#350-353(245),350-353
246,2,01/03/2018,KKB,KKB.F7,25/01/2018,16,0f,356,0.865,2.20180301.T16.KKB.F7.0f#354-356(246),354-356
247,2,01/03/2018,KKB,KKB.F7,25/01/2018,17,3f,361,0.831,2.20180301.T17.KKB.F7.3f#361-365(247),361-365
248,2,01/03/2018,KKB,KKB.F7,25/01/2018,17,3f,360,0.874,2.20180301.T17.KKB.F7.3f#359-360(248),359-360
249,2,01/03/2018,KKB,KKB.F7,25/01/2018,17,3f,366,0.88,2.20180301.T17.KKB.F7.3f#366(249),366
250,2,01/03/2018,KKB,KKB.F7,25/01/2018,17,3f,368,0.797,2.20180301.T17.KKB.F7.3f#368-369(250),368-369
251,2,01/03/2018,KKB,KKB.F7,25/01/2018,18,6f,370,0.989,2.20180301.T18.KKB.F7.6f#370-371(251),370-371
252,2,01/03/2018,KKB,KKB.F7,25/01/2018,18,6f,373,0.768,2.20180301.T18.KKB.F7.6f#372-374(252),372-374
253,2,01/03/2018,KKB,KKB.F7,25/01/2018,18,6f,375,0.959,2.20180301.T18.KKB.F7.6f#375(253),375
254,2,01/03/2018,KKB,KKB.F7,25/01/2018,18,6f,378,0.831,2.20180301.T18.KKB.F7.6f#376-379(254),376-379
255,3,15/03/2018,KKB,KKB.F5,23/01/2018,13,0f,380,1.124,3.20180315.T13.KKB.F5.0f#380(255),380
256,3,15/03/2018,KKB,KKB.F5,23/01/2018,13,0f,381,1.069,3.20180315.T13.KKB.F5.0f#381-382(256),381-382
257,3,15/03/2018,KKB,KKB.F5,23/01/2018,14,3f,385,1.203,3.20180315.T14.KKB.F5.3f#383-385(257),383-385
258,3,15/03/2018,KKB,KKB.F5,23/01/2018,14,3f,386,1.055,3.20180315.T14.KKB.F5.3f#386-388(258),386-388
259,3,15/03/2018,KKB,KKB.F5,23/01/2018,14,3f,392,1.401,3.20180315.T14.KKB.F5.3f#389-392(259),389-392
260,3,15/03/2018,KKB,KKB.F5,23/01/2018,15,6f,394,1.115,3.20180315.T15.KKB.F5.6f#393-394(260),393-394
261,3,15/03/2018,KKB,KKB.F5,23/01/2018,15,6f,397,1.209,3.20180315.T15.KKB.F5.6f#395-397(261),395-397
262,3,15/03/2018,KKB,KKB.F5,23/01/2018,15,6f,400,1.143,3.20180315.T15.KKB.F5.6f#398-400(262),398-400
263,3,15/03/2018,KKB,KKB.F7,25/01/2018,16,0f,401,1.126,3.20180315.T16.KKB.F7.0f#401-404(263),401-404
264,3,15/03/2018,KKB,KKB.F7,25/01/2018,16,0f,411,1.44,3.20180315.T16.KKB.F7.0f#405-411(264),405-411
265,3,15/03/2018,KKB,KKB.F7,25/01/2018,16,0f,413,1.336,3.20180315.T16.KKB.F7.0f#412-413(265),412-413
266,3,15/03/2018,KKB,KKB.F7,25/01/2018,16,0f,414,1.129,3.20180315.T16.KKB.F7.0f#414(266),414
267,3,15/03/2018,KKB,KKB.F7,25/01/2018,17,3f,416,1.239,3.20180315.T17.KKB.F7.3f#415-416(267),415-416
268,3,15/03/2018,KKB,KKB.F7,25/01/2018,17,3f,418,1.219,3.20180315.T17.KKB.F7.3f#417-418(268),417-418
269,3,15/03/2018,KKB,KKB.F7,25/01/2018,17,3f,423,1.192,3.20180315.T17.KKB.F7.3f#419-423(269),419-423
270,3,15/03/2018,KKB,KKB.F7,25/01/2018,17,3f,425,0.939,3.20180315.T17.KKB.F7.3f#424-426(270),424-426
271,3,15/03/2018,KKB,KKB.F7,25/01/2018,18,6f,428,1.257,3.20180315.T18.KKB.F7.6f#427-431(271),427-431
272,3,15/03/2018,KKB,KKB.F7,25/01/2018,18,6f,433,1.769,3.20180315.T18.KKB.F7.6f#432-433(272),432-433
273,3,15/03/2018,KKB,KKB.F7,25/01/2018,18,6f,439,1.283,3.20180315.T18.KKB.F7.6f#434-439(273),434-439
